timestamp=0.002244,B0=1
timestamp=0.002396,320=1
timestamp=0.002604,B2=1
timestamp=0.008206,20=1
timestamp=0.008452,223=1
timestamp=0.008700,B4=1
timestamp=0.008938,2D0=1
timestamp=0.009177,25=1
timestamp=0.009795,22=1
timestamp=0.010019,23=1
timestamp=0.014287,B0=1
timestamp=0.014539,224=1
timestamp=0.014747,B2=1
timestamp=0.016709,2C1=1
timestamp=0.018753,2C4=1
timestamp=0.020269,20=1
timestamp=0.020537,B4=1
timestamp=0.020958,25=1
timestamp=0.021864,22=1
timestamp=0.022084,23=1
timestamp=0.023890,2C6=1
timestamp=0.026376,B0=1
timestamp=0.026602,B2=1
timestamp=0.029928,520=1
timestamp=0.032066,340=1
timestamp=0.032328,20=1
timestamp=0.032574,223=1
timestamp=0.032822,B4=1
timestamp=0.033061,25=1
timestamp=0.033930,22=1
timestamp=0.034153,23=1
timestamp=0.037094,5D4=1
timestamp=0.038410,B0=1
timestamp=0.038663,224=1
timestamp=0.038871,B2=1
timestamp=0.040265,2D0=1
timestamp=0.042319,2C4=1
timestamp=0.044393,20=1
timestamp=0.044661,B4=1
timestamp=0.044963,25=1
timestamp=0.045985,22=1
timestamp=0.046207,23=1
timestamp=0.048461,2C1=1
timestamp=0.050485,B0=1
timestamp=0.050638,320=1
timestamp=0.050846,B2=1
timestamp=0.055619,2C6=1
timestamp=0.056465,20=1
timestamp=0.056712,223=1
timestamp=0.056960,B4=1
timestamp=0.057198,25=1
timestamp=0.058068,22=1
timestamp=0.058288,23=1
timestamp=0.062540,B0=1
timestamp=0.062792,224=1
timestamp=0.063001,B2=1
timestamp=0.065852,2C4=1
timestamp=0.068520,20=1
timestamp=0.068789,B4=1
timestamp=0.069027,25=1
timestamp=0.070123,22=1
timestamp=0.070345,23=1
timestamp=0.071999,2D0=1
timestamp=0.074633,B0=1
timestamp=0.074859,B2=1
timestamp=0.079591,583=1
timestamp=0.080189,2C1=1
timestamp=0.080413,340=1
timestamp=0.080655,20=1
timestamp=0.080902,223=1
timestamp=0.081150,B4=1
timestamp=0.081388,25=1
timestamp=0.082244,22=1
timestamp=0.082468,23=1
timestamp=0.086728,B0=1
timestamp=0.086980,224=1
timestamp=0.087188,B2=1
timestamp=0.087433,2C6=1
timestamp=0.089411,2C4=1
timestamp=0.092705,20=1
timestamp=0.092973,B4=1
timestamp=0.093211,25=1
timestamp=0.094307,22=1
timestamp=0.094527,23=1
timestamp=0.098801,B0=1
timestamp=0.098953,320=1
timestamp=0.099161,B2=1
timestamp=0.103749,2D0=1
timestamp=0.104763,20=1
timestamp=0.105009,223=1
timestamp=0.105248,25=1
timestamp=0.105496,B4=1
timestamp=0.106364,22=1
timestamp=0.106586,23=1
timestamp=0.110836,B0=1
timestamp=0.111088,224=1
timestamp=0.111296,B2=1
timestamp=0.111940,2C1=1
timestamp=0.112950,2C4=1
timestamp=0.116814,20=1
timestamp=0.117082,B4=1
timestamp=0.117321,25=1
timestamp=0.118404,22=1
timestamp=0.118629,23=1
timestamp=0.119099,2C6=1
timestamp=0.122943,B0=1
timestamp=0.123169,B2=1
timestamp=0.128306,340=1
timestamp=0.128889,20=1
timestamp=0.129135,223=1
timestamp=0.129373,25=1
timestamp=0.129621,B4=1
timestamp=0.130477,22=1
timestamp=0.130697,23=1
timestamp=0.134967,B0=1
timestamp=0.135219,224=1
timestamp=0.135428,B2=1
timestamp=0.135672,2D0=1
timestamp=0.136512,2C4=1
timestamp=0.140938,20=1
timestamp=0.141206,B4=1
timestamp=0.141444,25=1
timestamp=0.142530,22=1
timestamp=0.142752,23=1
timestamp=0.143668,2C1=1
timestamp=0.147096,B0=1
timestamp=0.147249,320=1
timestamp=0.147457,B2=1
timestamp=0.150849,2C6=1
timestamp=0.151777,526=1
timestamp=0.153065,20=1
timestamp=0.153311,223=1
timestamp=0.153559,B4=1
timestamp=0.153961,25=1
timestamp=0.154655,22=1
timestamp=0.154880,23=1
timestamp=0.156468,56F=1
timestamp=0.159160,B0=1
timestamp=0.159412,224=1
timestamp=0.159621,B2=1
timestamp=0.160051,2C4=1
timestamp=0.164232,5D7=1
timestamp=0.165138,20=1
timestamp=0.165406,B4=1
timestamp=0.165958,25=1
timestamp=0.166738,22=1
timestamp=0.166957,23=1
timestamp=0.167237,2D0=1
timestamp=0.171231,B0=1
timestamp=0.171457,B2=1
timestamp=0.175419,2C1=1
timestamp=0.176415,340=1
timestamp=0.177213,20=1
timestamp=0.177459,223=1
timestamp=0.177707,B4=1
timestamp=0.177972,25=1
timestamp=0.178805,22=1
timestamp=0.179030,23=1
timestamp=0.182579,2C6=1
timestamp=0.183279,B0=1
timestamp=0.183532,224=1
timestamp=0.183740,B2=1
timestamp=0.183976,2C4=1
timestamp=0.189254,20=1
timestamp=0.189522,B4=1
timestamp=0.189972,25=1
timestamp=0.190846,22=1
timestamp=0.191066,23=1
timestamp=0.195346,B0=1
timestamp=0.195498,320=1
timestamp=0.195707,B2=1
timestamp=0.195893,5D5=1
timestamp=0.198957,2D0=1
timestamp=0.201327,20=1
timestamp=0.201573,223=1
timestamp=0.201821,B4=1
timestamp=0.202059,25=1
timestamp=0.202923,22=1
timestamp=0.203147,23=1
timestamp=0.207149,2C1=1
timestamp=0.207387,2C4=1
timestamp=0.207597,B0=1
timestamp=0.207850,224=1
timestamp=0.208058,B2=1
timestamp=0.213410,20=1
timestamp=0.213678,B4=1
timestamp=0.213982,25=1
timestamp=0.214332,2C6=1
timestamp=0.214996,22=1
timestamp=0.215221,23=1
timestamp=0.219513,B0=1
timestamp=0.219739,B2=1
timestamp=0.224546,340=1
timestamp=0.225458,20=1
timestamp=0.225705,223=1
timestamp=0.225953,B4=1
timestamp=0.226191,25=1
timestamp=0.227051,22=1
timestamp=0.227271,23=1
timestamp=0.230709,2D0=1
timestamp=0.230945,2C4=1
timestamp=0.231549,B0=1
timestamp=0.231802,224=1
timestamp=0.232010,B2=1
timestamp=0.237516,20=1
timestamp=0.237784,B4=1
timestamp=0.238022,25=1
timestamp=0.238894,2C1=1
timestamp=0.239140,22=1
timestamp=0.239363,23=1
timestamp=0.243612,B0=1
timestamp=0.243765,320=1
timestamp=0.243973,B2=1
timestamp=0.246059,2C6=1
timestamp=0.249571,20=1
timestamp=0.249817,223=1
timestamp=0.250055,25=1
timestamp=0.250303,B4=1
timestamp=0.251177,22=1
timestamp=0.251397,23=1
timestamp=0.254243,2C4=1
timestamp=0.255677,B0=1
timestamp=0.255929,224=1
timestamp=0.256138,B2=1
timestamp=0.256324,591=1
timestamp=0.261662,20=1
timestamp=0.261930,B4=1
timestamp=0.262168,25=1
timestamp=0.262434,2D0=1
timestamp=0.263258,22=1
timestamp=0.263483,23=1
timestamp=0.267747,B0=1
timestamp=0.267973,B2=1
timestamp=0.270631,2C1=1
timestamp=0.272659,340=1
timestamp=0.273719,20=1
timestamp=0.273965,223=1
timestamp=0.274203,25=1
timestamp=0.274451,B4=1
timestamp=0.274692,420=1
timestamp=0.275312,22=1
timestamp=0.275534,23=1
timestamp=0.277808,2C4=1
timestamp=0.278052,2C6=1
timestamp=0.279822,B0=1
timestamp=0.280074,224=1
timestamp=0.280282,B2=1
timestamp=0.280533,3B2=1
timestamp=0.285806,20=1
timestamp=0.286075,B4=1
timestamp=0.286313,25=1
timestamp=0.287399,22=1
timestamp=0.287619,23=1
timestamp=0.291891,B0=1
timestamp=0.292043,320=1
timestamp=0.292251,B2=1
timestamp=0.294193,2D0=1
timestamp=0.297855,20=1
timestamp=0.298101,223=1
timestamp=0.298340,25=1
timestamp=0.298588,B4=1
timestamp=0.299454,22=1
timestamp=0.299676,23=1
timestamp=0.301344,2C4=1
timestamp=0.302378,2C1=1
timestamp=0.303928,B0=1
timestamp=0.304180,224=1
timestamp=0.304388,B2=1
timestamp=0.309538,2C6=1
timestamp=0.309872,20=1
timestamp=0.310140,B4=1
timestamp=0.310378,25=1
timestamp=0.311468,22=1
timestamp=0.311692,23=1
timestamp=0.315950,B0=1
timestamp=0.316177,B2=1
timestamp=0.320794,340=1
timestamp=0.321898,20=1
timestamp=0.322144,223=1
timestamp=0.322393,B4=1
timestamp=0.322631,25=1
timestamp=0.323497,22=1
timestamp=0.323717,23=1
timestamp=0.324903,2C4=1
timestamp=0.325919,2D0=1
timestamp=0.327981,B0=1
timestamp=0.328233,224=1
timestamp=0.328442,B2=1
timestamp=0.333938,20=1
timestamp=0.334176,2C1=1
timestamp=0.334424,B4=1
timestamp=0.334662,25=1
timestamp=0.335538,22=1
timestamp=0.335760,23=1
timestamp=0.340090,B0=1
timestamp=0.340242,320=1
timestamp=0.340451,B2=1
timestamp=0.341291,2C6=1
timestamp=0.346069,20=1
timestamp=0.346315,223=1
timestamp=0.346553,25=1
timestamp=0.346801,B4=1
timestamp=0.347657,22=1
timestamp=0.347881,23=1
timestamp=0.348437,2C4=1
timestamp=0.352161,B0=1
timestamp=0.352413,224=1
timestamp=0.352622,B2=1
timestamp=0.357673,2D0=1
timestamp=0.358105,20=1
timestamp=0.358374,B4=1
timestamp=0.359028,25=1
timestamp=0.359698,22=1
timestamp=0.359918,23=1
timestamp=0.364186,B0=1
timestamp=0.364412,B2=1
timestamp=0.365854,4C7=1
timestamp=0.366092,2C1=1
timestamp=0.368902,340=1
timestamp=0.370138,20=1
timestamp=0.370384,223=1
timestamp=0.370632,B4=1
timestamp=0.371033,25=1
timestamp=0.371728,22=1
timestamp=0.371951,23=1
timestamp=0.372187,2C4=1
timestamp=0.373019,2C6=1
timestamp=0.376225,B0=1
timestamp=0.376477,224=1
timestamp=0.376685,B2=1
timestamp=0.382191,20=1
timestamp=0.382459,B4=1
timestamp=0.383044,25=1
timestamp=0.383786,22=1
timestamp=0.384010,23=1
timestamp=0.387733,5CD=1
timestamp=0.388277,B0=1
timestamp=0.388430,320=1
timestamp=0.388638,B2=1
timestamp=0.389398,2D0=1
timestamp=0.394246,20=1
timestamp=0.394492,223=1
timestamp=0.394740,B4=1
timestamp=0.395037,25=1
timestamp=0.395535,2C4=1
timestamp=0.395845,22=1
timestamp=0.396065,23=1
timestamp=0.397585,2C1=1
timestamp=0.400313,B0=1
timestamp=0.400565,224=1
timestamp=0.400773,B2=1
timestamp=0.404767,2C6=1
timestamp=0.406259,20=1
timestamp=0.406527,B4=1
timestamp=0.407050,25=1
timestamp=0.407846,22=1
timestamp=0.408070,23=1
timestamp=0.412354,B0=1
timestamp=0.412580,B2=1
timestamp=0.417034,340=1
timestamp=0.418310,20=1
timestamp=0.418556,223=1
timestamp=0.418804,B4=1
timestamp=0.419052,25=1
timestamp=0.419288,2C4=1
timestamp=0.419904,22=1
timestamp=0.420125,23=1
timestamp=0.421155,2D0=1
timestamp=0.424401,B0=1
timestamp=0.424653,224=1
timestamp=0.424861,B2=1
timestamp=0.429333,2C1=1
timestamp=0.430349,20=1
timestamp=0.430617,B4=1
timestamp=0.430747,57A=1
timestamp=0.431066,25=1
timestamp=0.431947,22=1
timestamp=0.432174,23=1
timestamp=0.434035,4CE=1
timestamp=0.436449,B0=1
timestamp=0.436694,2C6=1
timestamp=0.436902,B2=1
timestamp=0.437054,320=1
timestamp=0.442428,20=1
timestamp=0.442674,223=1
timestamp=0.442922,B4=1
timestamp=0.443161,25=1
timestamp=0.443397,2C4=1
timestamp=0.444021,22=1
timestamp=0.444245,23=1
timestamp=0.448521,B0=1
timestamp=0.448773,224=1
timestamp=0.448981,B2=1
timestamp=0.452887,2D0=1
timestamp=0.454507,20=1
timestamp=0.454775,B4=1
timestamp=0.455073,25=1
timestamp=0.456107,22=1
timestamp=0.456327,23=1
timestamp=0.460603,B0=1
timestamp=0.460830,B2=1
timestamp=0.461070,2C1=1
timestamp=0.465145,340=1
timestamp=0.466192,2C4=1
timestamp=0.466584,20=1
timestamp=0.466830,223=1
timestamp=0.467068,25=1
timestamp=0.467316,B4=1
timestamp=0.468174,22=1
timestamp=0.468396,23=1
timestamp=0.468641,2C6=1
timestamp=0.472652,B0=1
timestamp=0.472905,224=1
timestamp=0.473113,B2=1
timestamp=0.478617,20=1
timestamp=0.478885,B4=1
timestamp=0.479123,25=1
timestamp=0.480209,22=1
timestamp=0.480429,23=1
timestamp=0.484633,2D0=1
timestamp=0.484843,B0=1
timestamp=0.484995,320=1
timestamp=0.485204,B2=1
timestamp=0.485630,56A=1
timestamp=0.489733,2C4=1
timestamp=0.490685,20=1
timestamp=0.490932,223=1
timestamp=0.491180,B4=1
timestamp=0.491418,25=1
timestamp=0.492280,22=1
timestamp=0.492504,23=1
timestamp=0.492814,2C1=1
timestamp=0.496776,B0=1
timestamp=0.497028,224=1
timestamp=0.497237,B2=1
timestamp=0.499976,2C6=1
timestamp=0.502722,20=1
timestamp=0.502991,B4=1
timestamp=0.503229,25=1
timestamp=0.504321,22=1
timestamp=0.504545,23=1
timestamp=0.508815,B0=1
timestamp=0.509043,B2=1
timestamp=0.513297,2C4=1
timestamp=0.513521,340=1
timestamp=0.514799,20=1
timestamp=0.515045,223=1
timestamp=0.515294,B4=1
timestamp=0.515532,25=1
timestamp=0.516358,2D0=1
timestamp=0.516604,22=1
timestamp=0.516824,23=1
timestamp=0.520892,B0=1
timestamp=0.521144,224=1
timestamp=0.521352,B2=1
timestamp=0.524544,2C1=1
timestamp=0.526856,20=1
timestamp=0.527124,B4=1
timestamp=0.527363,25=1
timestamp=0.528452,22=1
timestamp=0.528675,23=1
timestamp=0.531726,2C6=1
timestamp=0.532974,B0=1
timestamp=0.533127,320=1
timestamp=0.533335,B2=1
timestamp=0.536833,2C4=1
timestamp=0.538945,20=1
timestamp=0.539191,223=1
timestamp=0.539439,B4=1
timestamp=0.539677,25=1
timestamp=0.540535,22=1
timestamp=0.540760,23=1
timestamp=0.545151,B0=1
timestamp=0.545404,224=1
timestamp=0.545612,B2=1
timestamp=0.548106,2D0=1
timestamp=0.551142,20=1
timestamp=0.551410,B4=1
timestamp=0.551648,25=1
timestamp=0.552736,22=1
timestamp=0.552960,23=1
timestamp=0.556292,2C1=1
timestamp=0.557266,B0=1
timestamp=0.557452,591=1
timestamp=0.557660,B2=1
timestamp=0.560390,2C4=1
timestamp=0.561394,340=1
timestamp=0.562298,57F=1
timestamp=0.563238,20=1
timestamp=0.563485,223=1
timestamp=0.563733,B4=1
timestamp=0.563977,2C6=1
timestamp=0.564217,25=1
timestamp=0.564833,22=1
timestamp=0.565055,23=1
timestamp=0.569321,B0=1
timestamp=0.569573,224=1
timestamp=0.569782,B2=1
timestamp=0.575284,20=1
timestamp=0.575552,B4=1
timestamp=0.576110,25=1
timestamp=0.576878,22=1
timestamp=0.577102,23=1
timestamp=0.579836,2D0=1
timestamp=0.581406,B0=1
timestamp=0.581558,320=1
timestamp=0.581766,B2=1
timestamp=0.582017,3B2=1
timestamp=0.583927,2C4=1
timestamp=0.587371,20=1
timestamp=0.587617,223=1
timestamp=0.587865,B4=1
timestamp=0.588101,2C1=1
timestamp=0.588339,25=1
timestamp=0.588969,22=1
timestamp=0.589190,23=1
timestamp=0.593438,B0=1
timestamp=0.593690,224=1
timestamp=0.593898,B2=1
timestamp=0.595210,2C6=1
timestamp=0.599466,20=1
timestamp=0.599734,B4=1
timestamp=0.600108,25=1
timestamp=0.601056,22=1
timestamp=0.601278,23=1
timestamp=0.602386,56F=1
timestamp=0.605548,B0=1
timestamp=0.605775,B2=1
timestamp=0.607489,2C4=1
timestamp=0.609521,340=1
timestamp=0.611509,20=1
timestamp=0.611755,223=1
timestamp=0.612003,B4=1
timestamp=0.612241,25=1
timestamp=0.612479,2D0=1
timestamp=0.613095,22=1
timestamp=0.613320,23=1
timestamp=0.617590,B0=1
timestamp=0.617842,224=1
timestamp=0.618050,B2=1
timestamp=0.619778,2C1=1
timestamp=0.620868,5D5=1
timestamp=0.623552,20=1
timestamp=0.623820,B4=1
timestamp=0.624122,25=1
timestamp=0.625144,22=1
timestamp=0.625363,23=1
timestamp=0.626953,2C6=1
timestamp=0.629623,B0=1
timestamp=0.629775,320=1
timestamp=0.629983,B2=1
timestamp=0.631025,2C4=1
timestamp=0.635577,20=1
timestamp=0.635823,223=1
timestamp=0.636071,B4=1
timestamp=0.636310,25=1
timestamp=0.637174,22=1
timestamp=0.637398,23=1
timestamp=0.641658,B0=1
timestamp=0.641910,224=1
timestamp=0.642118,B2=1
timestamp=0.643316,2D0=1
timestamp=0.647622,20=1
timestamp=0.647890,B4=1
timestamp=0.648135,25=1
timestamp=0.649220,22=1
timestamp=0.649441,23=1
timestamp=0.651412,526=1
timestamp=0.651651,2C1=1
timestamp=0.653685,B0=1
timestamp=0.653911,B2=1
timestamp=0.654583,2C4=1
timestamp=0.657633,340=1
timestamp=0.658687,2C6=1
timestamp=0.659667,20=1
timestamp=0.659914,223=1
timestamp=0.660162,B4=1
timestamp=0.660400,25=1
timestamp=0.661254,22=1
timestamp=0.661476,23=1
timestamp=0.665756,B0=1
timestamp=0.666008,224=1
timestamp=0.666216,B2=1
timestamp=0.671714,20=1
timestamp=0.671983,B4=1
timestamp=0.672221,25=1
timestamp=0.673307,22=1
timestamp=0.673531,23=1
timestamp=0.675067,2D0=1
timestamp=0.677789,B0=1
timestamp=0.677941,320=1
timestamp=0.678149,B2=1
timestamp=0.678385,2C4=1
timestamp=0.683251,2C1=1
timestamp=0.683735,20=1
timestamp=0.683981,223=1
timestamp=0.684220,25=1
timestamp=0.684468,B4=1
timestamp=0.685332,22=1
timestamp=0.685552,23=1
timestamp=0.689818,B0=1
timestamp=0.690070,224=1
timestamp=0.690278,B2=1
timestamp=0.690522,2C6=1
timestamp=0.695784,20=1
timestamp=0.696052,B4=1
timestamp=0.696291,25=1
timestamp=0.697373,22=1
timestamp=0.697595,23=1
timestamp=0.701684,2C4=1
timestamp=0.701895,B0=1
timestamp=0.702127,B2=1
timestamp=0.705766,340=1
timestamp=0.706793,2D0=1
timestamp=0.707833,20=1
timestamp=0.708079,223=1
timestamp=0.708317,25=1
timestamp=0.708565,B4=1
timestamp=0.709427,22=1
timestamp=0.709647,23=1
timestamp=0.713911,B0=1
timestamp=0.714163,224=1
timestamp=0.714372,B2=1
timestamp=0.714986,2C1=1
timestamp=0.719874,20=1
timestamp=0.720142,B4=1
timestamp=0.720380,25=1
timestamp=0.721468,22=1
timestamp=0.721690,23=1
timestamp=0.722170,2C6=1
timestamp=0.725220,2C4=1
timestamp=0.725966,B0=1
timestamp=0.726118,320=1
timestamp=0.726327,B2=1
timestamp=0.732009,20=1
timestamp=0.732255,223=1
timestamp=0.732503,B4=1
timestamp=0.732741,25=1
timestamp=0.733603,22=1
timestamp=0.733825,23=1
timestamp=0.738123,B0=1
timestamp=0.738375,224=1
timestamp=0.738584,B2=1
timestamp=0.738826,2D0=1
timestamp=0.744100,20=1
timestamp=0.744368,B4=1
timestamp=0.744606,25=1
timestamp=0.745698,22=1
timestamp=0.745918,23=1
timestamp=0.746734,2C1=1
timestamp=0.748794,4C1=1
timestamp=0.749030,2C4=1
timestamp=0.750174,B0=1
timestamp=0.750401,B2=1
timestamp=0.753898,2C6=1
timestamp=0.754123,340=1
timestamp=0.756121,20=1
timestamp=0.756367,223=1
timestamp=0.756605,25=1
timestamp=0.756853,B4=1
timestamp=0.757717,22=1
timestamp=0.757939,23=1
