timestamp=0.002244,B0=1
timestamp=0.762213,B0=1
timestamp=0.762465,224=1
timestamp=0.762674,B2=1
timestamp=0.768190,20=1
timestamp=0.768458,B4=1
timestamp=0.768696,25=1
timestamp=0.769778,22=1
timestamp=0.769998,23=1
timestamp=0.770284,2D0=1
timestamp=0.772326,2C4=1
timestamp=0.774266,B0=1
timestamp=0.774418,320=1
timestamp=0.774627,B2=1
timestamp=0.778466,2C1=1
timestamp=0.780208,20=1
timestamp=0.780455,223=1
timestamp=0.780693,25=1
timestamp=0.780941,B4=1
timestamp=0.781801,22=1
timestamp=0.782025,23=1
timestamp=0.785659,2C6=1
timestamp=0.786273,B0=1
timestamp=0.786525,224=1
timestamp=0.786733,B2=1
timestamp=0.792247,20=1
timestamp=0.792515,B4=1
timestamp=0.792754,25=1
timestamp=0.793840,22=1
timestamp=0.794062,23=1
timestamp=0.795884,2C4=1
timestamp=0.798314,B0=1
timestamp=0.798540,B2=1
timestamp=0.802026,2D0=1
timestamp=0.802250,340=1
timestamp=0.804260,20=1
timestamp=0.804506,223=1
timestamp=0.804754,B4=1
timestamp=0.805188,25=1
timestamp=0.805858,22=1
timestamp=0.806079,23=1
timestamp=0.810210,2C1=1
timestamp=0.810420,B0=1
timestamp=0.810673,224=1
timestamp=0.810881,B2=1
timestamp=0.811125,4C3=1
timestamp=0.816313,20=1
timestamp=0.816581,B4=1
timestamp=0.817193,25=1
timestamp=0.817438,2C6=1
timestamp=0.817906,22=1
timestamp=0.818130,23=1
timestamp=0.819416,2C4=1
timestamp=0.822390,B0=1
timestamp=0.822542,320=1
timestamp=0.822750,B2=1
timestamp=0.828368,20=1
timestamp=0.828614,223=1
timestamp=0.828863,B4=1
timestamp=0.829185,25=1
timestamp=0.829961,22=1
timestamp=0.830185,23=1
timestamp=0.833755,2D0=1
timestamp=0.834435,B0=1
timestamp=0.834687,224=1
timestamp=0.834895,B2=1
timestamp=0.840409,20=1
timestamp=0.840677,B4=1
timestamp=0.841205,25=1
timestamp=0.841940,2C1=1
timestamp=0.842186,22=1
timestamp=0.842410,23=1
timestamp=0.842978,2C4=1
timestamp=0.846508,B0=1
timestamp=0.846734,B2=1
timestamp=0.849128,2C6=1
timestamp=0.850118,340=1
timestamp=0.852484,20=1
timestamp=0.852731,223=1
timestamp=0.852979,B4=1
timestamp=0.853217,25=1
timestamp=0.854075,22=1
timestamp=0.854299,23=1
timestamp=0.858575,B0=1
timestamp=0.858827,224=1
timestamp=0.859036,B2=1
timestamp=0.859222,591=1
timestamp=0.864560,20=1
timestamp=0.864828,B4=1
timestamp=0.865210,25=1
timestamp=0.865508,2D0=1
timestamp=0.866150,22=1
timestamp=0.866374,23=1
timestamp=0.866610,2C4=1
timestamp=0.870658,B0=1
timestamp=0.870811,320=1
timestamp=0.871019,B2=1
timestamp=0.873693,2C1=1
timestamp=0.876601,20=1
timestamp=0.876847,223=1
timestamp=0.877095,B4=1
timestamp=0.877333,25=1
timestamp=0.878189,22=1
timestamp=0.878414,23=1
timestamp=0.880855,2C6=1
timestamp=0.882662,B0=1
timestamp=0.882914,224=1
timestamp=0.883122,B2=1
timestamp=0.883372,3B2=1
timestamp=0.888644,20=1
timestamp=0.888912,B4=1
timestamp=0.889223,25=1
timestamp=0.890079,2C4=1
timestamp=0.890323,22=1
timestamp=0.890547,23=1
timestamp=0.894735,B0=1
timestamp=0.894961,B2=1
timestamp=0.897233,2D0=1
timestamp=0.898253,340=1
timestamp=0.900685,20=1
timestamp=0.900931,223=1
timestamp=0.901179,B4=1
timestamp=0.901418,25=1
timestamp=0.902280,22=1
timestamp=0.902500,23=1
timestamp=0.905420,2C1=1
timestamp=0.906746,B0=1
timestamp=0.906998,224=1
timestamp=0.907206,B2=1
timestamp=0.912606,2C6=1
timestamp=0.912762,20=1
timestamp=0.913030,B4=1
timestamp=0.913268,25=1
timestamp=0.913610,2C4=1
timestamp=0.914362,22=1
timestamp=0.914586,23=1
timestamp=0.918632,5B8=1
timestamp=0.918842,B0=1
timestamp=0.918994,320=1
timestamp=0.919203,B2=1
timestamp=0.924747,20=1
timestamp=0.924993,223=1
timestamp=0.925241,B4=1
timestamp=0.925479,25=1
timestamp=0.926339,22=1
timestamp=0.926563,23=1
timestamp=0.928983,2D0=1
timestamp=0.930807,B0=1
timestamp=0.931059,224=1
timestamp=0.931268,B2=1
timestamp=0.932084,4C6=1
timestamp=0.936770,20=1
timestamp=0.937038,B4=1
timestamp=0.937276,25=1
timestamp=0.937514,2C1=1
timestamp=0.937754,2C4=1
timestamp=0.938358,22=1
timestamp=0.938579,23=1
timestamp=0.942860,B0=1
timestamp=0.943087,B2=1
timestamp=0.944335,2C6=1
timestamp=0.946363,340=1
timestamp=0.948817,20=1
timestamp=0.949063,223=1
timestamp=0.949311,B4=1
timestamp=0.949549,25=1
timestamp=0.950411,22=1
timestamp=0.950633,23=1
timestamp=0.954893,B0=1
timestamp=0.955145,224=1
timestamp=0.955354,B2=1
timestamp=0.960715,2D0=1
timestamp=0.960953,2C4=1
timestamp=0.961110,20=1
timestamp=0.961378,B4=1
timestamp=0.961616,25=1
timestamp=0.962710,22=1
timestamp=0.962934,23=1
timestamp=0.965728,52C=1
timestamp=0.966934,B0=1
timestamp=0.967086,320=1
timestamp=0.967295,B2=1
timestamp=0.968911,2C1=1
timestamp=0.969851,540=1
timestamp=0.972909,20=1
timestamp=0.973155,223=1
timestamp=0.973393,25=1
timestamp=0.973641,B4=1
timestamp=0.973960,423=1
timestamp=0.974500,22=1
timestamp=0.974718,23=1
timestamp=0.976088,2C6=1
timestamp=0.979102,B0=1
timestamp=0.979354,224=1
timestamp=0.979562,B2=1
timestamp=0.982150,5C8=1
timestamp=0.984274,2C4=1
timestamp=0.985054,20=1
timestamp=0.985322,B4=1
timestamp=0.985561,25=1
timestamp=0.986249,5D2=1
timestamp=0.986649,22=1
timestamp=0.986871,23=1
timestamp=0.989271,5F8=1
timestamp=0.991153,B0=1
timestamp=0.991379,B2=1
timestamp=0.992465,2D0=1
timestamp=0.994493,340=1
timestamp=0.997111,20=1
timestamp=0.997357,223=1
timestamp=0.997596,25=1
timestamp=0.997844,B4=1
timestamp=0.998706,22=1
timestamp=0.998926,23=1
timestamp=0.999060,56F=1
timestamp=1.000656,2C1=1
timestamp=1.003176,B0=1
timestamp=1.003428,224=1
timestamp=1.003637,B2=1
timestamp=1.007808,2C4=1
timestamp=1.008053,2C6=1
timestamp=1.009151,20=1
timestamp=1.009419,B4=1
timestamp=1.009657,25=1
timestamp=1.010745,22=1
timestamp=1.010971,23=1
timestamp=1.015231,B0=1
timestamp=1.015383,320=1
timestamp=1.015591,B2=1
timestamp=1.021175,20=1
timestamp=1.021422,223=1
timestamp=1.021660,25=1
timestamp=1.021908,B4=1
timestamp=1.022770,22=1
timestamp=1.022994,23=1
timestamp=1.024200,2D0=1
timestamp=1.027278,B0=1
timestamp=1.027530,224=1
timestamp=1.027739,B2=1
timestamp=1.031366,2C4=1
timestamp=1.032382,2C1=1
timestamp=1.033291,20=1
timestamp=1.033559,B4=1
timestamp=1.033797,25=1
timestamp=1.034883,22=1
timestamp=1.035103,23=1
timestamp=1.037423,5D4=1
timestamp=1.039393,B0=1
timestamp=1.039637,2C6=1
timestamp=1.039845,B2=1
timestamp=1.042605,340=1
timestamp=1.045405,20=1
timestamp=1.045651,223=1
timestamp=1.045900,B4=1
timestamp=1.046272,25=1
timestamp=1.046996,22=1
timestamp=1.047218,23=1
timestamp=1.048128,5D5=1
timestamp=1.051486,B0=1
timestamp=1.051738,224=1
timestamp=1.051946,B2=1
timestamp=1.054906,2C4=1
timestamp=1.055942,2D0=1
timestamp=1.057502,20=1
timestamp=1.057771,B4=1
timestamp=1.058281,25=1
timestamp=1.059093,22=1
timestamp=1.059313,23=1
timestamp=1.063607,B0=1
timestamp=1.063759,320=1
timestamp=1.063967,B2=1
timestamp=1.064209,2C1=1
timestamp=1.069577,20=1
timestamp=1.069823,223=1
timestamp=1.070072,B4=1
timestamp=1.070310,25=1
timestamp=1.071172,22=1
timestamp=1.071394,23=1
timestamp=1.071638,2C6=1
timestamp=1.075666,B0=1
timestamp=1.075918,224=1
timestamp=1.076127,B2=1
timestamp=1.078471,2C4=1
timestamp=1.081005,583=1
timestamp=1.081647,20=1
timestamp=1.081916,B4=1
timestamp=1.082280,25=1
timestamp=1.083244,22=1
timestamp=1.083468,23=1
timestamp=1.087670,2D0=1
timestamp=1.087880,B0=1
timestamp=1.088106,B2=1
timestamp=1.090740,340=1
timestamp=1.093736,20=1
timestamp=1.093982,223=1
timestamp=1.094230,B4=1
timestamp=1.094468,25=1
timestamp=1.095328,22=1
timestamp=1.095549,23=1
timestamp=1.095871,2C1=1
timestamp=1.099821,B0=1
timestamp=1.100073,224=1
timestamp=1.100281,B2=1
timestamp=1.102003,2C4=1
timestamp=1.103047,2C6=1
timestamp=1.105777,20=1
timestamp=1.106045,B4=1
timestamp=1.106286,25=1
timestamp=1.107369,22=1
timestamp=1.107594,23=1
timestamp=1.111873,B0=1
timestamp=1.112026,320=1
timestamp=1.112234,B2=1
timestamp=1.117836,20=1
timestamp=1.118082,223=1
timestamp=1.118320,25=1
timestamp=1.118568,B4=1
timestamp=1.119424,2D0=1
timestamp=1.119671,22=1
timestamp=1.119895,23=1
timestamp=1.123913,B0=1
timestamp=1.124165,224=1
timestamp=1.124373,B2=1
timestamp=1.125563,2C4=1
timestamp=1.127617,2C1=1
timestamp=1.129855,20=1
timestamp=1.130123,B4=1
timestamp=1.130362,25=1
timestamp=1.131451,22=1
timestamp=1.131674,23=1
timestamp=1.134773,2C6=1
timestamp=1.135921,B0=1
timestamp=1.136158,B2=1
timestamp=1.138849,340=1
timestamp=1.141875,20=1
timestamp=1.142122,223=1
timestamp=1.142360,25=1
timestamp=1.142608,B4=1
timestamp=1.143468,22=1
timestamp=1.143690,23=1
timestamp=1.147938,B0=1
timestamp=1.148190,224=1
timestamp=1.148399,B2=1
timestamp=1.149107,2C4=1
timestamp=1.151157,2D0=1
timestamp=1.151305,526=1
timestamp=1.153887,20=1
timestamp=1.154155,B4=1
timestamp=1.154393,25=1
timestamp=1.155487,22=1
timestamp=1.155708,23=1
timestamp=1.155866,5D7=1
timestamp=1.159338,2C1=1
timestamp=1.159960,B0=1
timestamp=1.160112,320=1
timestamp=1.160320,B2=1
timestamp=1.160507,591=1
timestamp=1.165902,20=1
timestamp=1.166149,223=1
timestamp=1.166387,25=1
timestamp=1.166635,B4=1
timestamp=1.166879,2C6=1
timestamp=1.167499,22=1
timestamp=1.167721,23=1
timestamp=1.172101,B0=1
timestamp=1.172353,224=1
timestamp=1.172562,B2=1
timestamp=1.172800,2C4=1
timestamp=1.178078,20=1
timestamp=1.178346,B4=1
timestamp=1.178584,25=1
timestamp=1.179668,22=1
timestamp=1.179888,23=1
timestamp=1.182906,2D0=1
timestamp=1.184146,B0=1
timestamp=1.184396,3B2=1
timestamp=1.184605,B2=1
timestamp=1.186981,340=1
timestamp=1.187133,520=1
timestamp=1.190123,20=1
timestamp=1.190369,223=1
timestamp=1.190607,25=1
timestamp=1.190855,B4=1
timestamp=1.191092,2C1=1
timestamp=1.191710,22=1
timestamp=1.191928,23=1
timestamp=1.196197,2C4=1
timestamp=1.196408,B0=1
timestamp=1.196660,224=1
timestamp=1.196868,B2=1
timestamp=1.198254,2C6=1
timestamp=1.202176,20=1
timestamp=1.202444,B4=1
timestamp=1.202682,25=1
timestamp=1.203768,22=1
timestamp=1.203992,23=1
timestamp=1.208260,B0=1
timestamp=1.208413,320=1
timestamp=1.208621,B2=1
timestamp=1.214209,20=1
timestamp=1.214455,223=1
timestamp=1.214703,B4=1
timestamp=1.214941,25=1
timestamp=1.215181,2D0=1
timestamp=1.215807,22=1
timestamp=1.216028,23=1
timestamp=1.219759,2C4=1
timestamp=1.220307,B0=1
timestamp=1.220560,224=1
timestamp=1.220768,B2=1
timestamp=1.222820,2C1=1
timestamp=1.226276,20=1
timestamp=1.226544,B4=1
timestamp=1.226782,25=1
timestamp=1.227868,22=1
timestamp=1.228092,23=1
timestamp=1.230006,2C6=1
timestamp=1.232350,B0=1
timestamp=1.232576,B2=1
timestamp=1.235092,340=1
timestamp=1.238304,20=1
timestamp=1.238550,223=1
timestamp=1.238799,B4=1
timestamp=1.239037,25=1
timestamp=1.239895,22=1
timestamp=1.240113,23=1
timestamp=1.243297,2C4=1
timestamp=1.244407,B0=1
timestamp=1.244659,224=1
timestamp=1.244867,B2=1
timestamp=1.246383,2D0=1
timestamp=1.250373,20=1
timestamp=1.250642,B4=1
timestamp=1.250880,25=1
timestamp=1.251960,22=1
timestamp=1.252178,23=1
timestamp=1.254570,2C1=1
timestamp=1.256440,B0=1
timestamp=1.256592,320=1
timestamp=1.256800,B2=1
timestamp=1.261734,2C6=1
timestamp=1.262382,20=1
timestamp=1.262628,223=1
timestamp=1.262866,25=1
timestamp=1.263114,B4=1
timestamp=1.263970,22=1
timestamp=1.264195,23=1
timestamp=1.266856,2C4=1
timestamp=1.268440,B0=1
timestamp=1.268693,224=1
timestamp=1.268901,B2=1
timestamp=1.274409,20=1
timestamp=1.274649,420=1
timestamp=1.274897,B4=1
timestamp=1.275135,25=1
timestamp=1.275999,22=1
timestamp=1.276218,23=1
timestamp=1.278113,2D0=1
timestamp=1.280493,B0=1
timestamp=1.280720,B2=1
timestamp=1.283228,340=1
timestamp=1.286297,2C1=1
timestamp=1.286458,20=1
timestamp=1.286704,223=1
timestamp=1.286952,B4=1
timestamp=1.287362,25=1
timestamp=1.288046,22=1
timestamp=1.288264,23=1
timestamp=1.290396,2C4=1
timestamp=1.292522,B0=1
timestamp=1.292775,224=1
timestamp=1.292983,B2=1
timestamp=1.293495,2C6=1
timestamp=1.298489,20=1
timestamp=1.298757,B4=1
timestamp=1.299351,25=1
timestamp=1.300085,22=1
timestamp=1.300307,23=1
timestamp=1.304585,B0=1
timestamp=1.304737,320=1
timestamp=1.304946,B2=1
timestamp=1.309861,2D0=1
timestamp=1.310527,20=1
timestamp=1.310774,223=1
timestamp=1.311022,B4=1
timestamp=1.311356,25=1
timestamp=1.312124,22=1
timestamp=1.312348,23=1
timestamp=1.313954,2C4=1
timestamp=1.316586,B0=1
timestamp=1.316838,224=1
timestamp=1.317047,B2=1
timestamp=1.318047,2C1=1
timestamp=1.322553,20=1
timestamp=1.322821,B4=1
timestamp=1.323363,25=1
timestamp=1.324149,22=1
timestamp=1.324373,23=1
timestamp=1.325213,2C6=1
timestamp=1.328643,B0=1
timestamp=1.328869,B2=1
timestamp=1.331335,340=1
timestamp=1.334593,20=1
timestamp=1.334839,223=1
timestamp=1.335088,B4=1
timestamp=1.335360,25=1
timestamp=1.336188,22=1
timestamp=1.336410,23=1
timestamp=1.336656,4C7=1
timestamp=1.337494,2C4=1
timestamp=1.340694,B0=1
timestamp=1.340946,224=1
timestamp=1.341154,B2=1
timestamp=1.341593,2D0=1
timestamp=1.346653,20=1
timestamp=1.346921,B4=1
timestamp=1.347375,25=1
timestamp=1.348245,22=1
timestamp=1.348469,23=1
timestamp=1.349787,2C1=1
timestamp=1.352719,B0=1
timestamp=1.352871,320=1
timestamp=1.353080,B2=1
timestamp=1.356965,2C6=1
timestamp=1.358663,20=1
timestamp=1.358910,223=1
timestamp=1.359158,B4=1
timestamp=1.359396,25=1
timestamp=1.360258,22=1
timestamp=1.360480,23=1
timestamp=1.361054,2C4=1
timestamp=1.364752,B0=1
timestamp=1.365005,224=1
timestamp=1.365213,B2=1
timestamp=1.370719,20=1
timestamp=1.370987,B4=1
timestamp=1.371379,25=1
timestamp=1.372319,22=1
timestamp=1.372543,23=1
timestamp=1.373341,2D0=1
timestamp=1.376811,B0=1
timestamp=1.377037,B2=1
timestamp=1.379467,340=1
timestamp=1.381529,2C1=1
timestamp=1.382791,20=1
timestamp=1.383038,223=1
timestamp=1.383286,B4=1
timestamp=1.383524,25=1
timestamp=1.383776,5CD=1
timestamp=1.384386,22=1
timestamp=1.384611,23=1
timestamp=1.384847,2C4=1
timestamp=1.388692,2C6=1
timestamp=1.388903,B0=1
timestamp=1.389155,224=1
timestamp=1.389363,B2=1
timestamp=1.394829,20=1
timestamp=1.395097,B4=1
timestamp=1.395415,25=1
timestamp=1.396417,22=1
timestamp=1.396639,23=1
timestamp=1.400915,B0=1
timestamp=1.401067,320=1
timestamp=1.401276,B2=1
timestamp=1.405069,2D0=1
timestamp=1.406871,20=1
timestamp=1.407118,223=1
timestamp=1.407366,B4=1
timestamp=1.407604,25=1
timestamp=1.408150,2C4=1
timestamp=1.408466,22=1
timestamp=1.408685,23=1
timestamp=1.412946,B0=1
timestamp=1.413199,224=1
timestamp=1.413407,B2=1
timestamp=1.413643,2C1=1
timestamp=1.418991,20=1
timestamp=1.419259,B4=1
timestamp=1.419497,25=1
timestamp=1.420441,2C6=1
timestamp=1.420685,22=1
timestamp=1.420908,23=1
timestamp=1.421200,56F=1
timestamp=1.425100,B0=1
timestamp=1.425326,B2=1
timestamp=1.427318,57A=1
timestamp=1.427586,340=1
timestamp=1.431056,20=1
timestamp=1.431302,223=1
timestamp=1.431540,25=1
timestamp=1.431788,B4=1
timestamp=1.432027,2C4=1
timestamp=1.432654,22=1
timestamp=1.432879,23=1
timestamp=1.436822,2D0=1
timestamp=1.437162,B0=1
timestamp=1.437415,224=1
timestamp=1.437623,B2=1
timestamp=1.443131,20=1
timestamp=1.443399,B4=1
timestamp=1.443637,25=1
timestamp=1.444733,22=1
timestamp=1.444951,23=1
timestamp=1.445187,2C1=1
timestamp=1.449223,B0=1
timestamp=1.449375,320=1
timestamp=1.449584,B2=1
timestamp=1.452172,2C6=1
timestamp=1.455247,2C4=1
timestamp=1.455404,20=1
timestamp=1.455650,223=1
timestamp=1.455888,25=1
timestamp=1.456136,B4=1
timestamp=1.456992,22=1
timestamp=1.457216,23=1
timestamp=1.461264,B0=1
timestamp=1.461517,224=1
timestamp=1.461725,B2=1
timestamp=1.461911,591=1
timestamp=1.462533,5D5=1
timestamp=1.467251,20=1
timestamp=1.467519,B4=1
timestamp=1.467757,25=1
timestamp=1.468548,2D0=1
timestamp=1.468842,22=1
timestamp=1.469060,23=1
timestamp=1.470590,4CE=1
timestamp=1.473338,B0=1
timestamp=1.473564,B2=1
timestamp=1.475714,340=1
timestamp=1.476736,2C1=1
timestamp=1.478784,2C4=1
timestamp=1.479296,20=1
timestamp=1.479542,223=1
timestamp=1.479781,25=1
timestamp=1.480029,B4=1
timestamp=1.480901,22=1
timestamp=1.481123,23=1
timestamp=1.483925,2C6=1
timestamp=1.485383,B0=1
timestamp=1.485635,224=1
timestamp=1.485843,B2=1
timestamp=1.486093,3B2=1
timestamp=1.491079,56A=1
timestamp=1.491372,20=1
timestamp=1.491640,B4=1
timestamp=1.491878,25=1
timestamp=1.492962,22=1
timestamp=1.493186,23=1
timestamp=1.497450,B0=1
timestamp=1.497602,320=1
timestamp=1.497811,B2=1
timestamp=1.500300,2D0=1
timestamp=1.502344,2C4=1
timestamp=1.503460,20=1
timestamp=1.503707,223=1
timestamp=1.503955,B4=1
timestamp=1.504193,25=1
timestamp=1.505053,22=1
timestamp=1.505273,23=1
timestamp=1.508489,2C1=1
timestamp=1.509559,B0=1
timestamp=1.509811,224=1
